id,name,rarity,tier,art_path,attack,max_hp,move_speed,attack_range,summon_interval_sec,skill_id,skill_trigger,skill_effect,skill_power,skill_cooldown_sec,skill_text,tags,design_notes
mouse,老鼠,common,1,res://assets/card_art/animals/mouse.png,6,42,73,40,5,,,,,,无技能：拥有更高基础属性。,tier_1|common|swarm|no_skill,低成本铺路，适合快速占小格。
ant,蚂蚁,common,1,res://assets/card_art/animals/ant.png,5,38,73,40,5,ant_rally,aura,buff_attack,1,6,附近友军攻击+1。,tier_1|common|swarm|aura|attack|skill,成群推进型低费单位。
sparrow,麻雀,common,1,res://assets/card_art/animals/sparrow.png,7,52,78.1,42,5,,,,,,无技能：拥有更高基础属性。,tier_1|common|scout|no_skill,最快的基础侦察单位，用来抢中线。
frog,青蛙,common,1,res://assets/card_art/animals/frog.png,6,54,56.3,108,5,frog_mire,on_attack,slow,25,4,攻击有概率让目标减速。,tier_1|common|controller|slow|control|skill,低价控制，伤害偏低。
rabbit,兔子,common,1,res://assets/card_art/animals/rabbit.png,6,84,52.5,40,5,rabbit_guard,on_spawn,shield,18,0,出生时获得护盾。,tier_1|common|guard|shield|frontline|skill,便宜前排，保护早期兵营。
chicken,鸡,common,1,res://assets/card_art/animals/chicken.png,5,51,61.4,92,5,chicken_cheer,on_spawn,buff_attack,1,0,出生时使最近友军攻击+1。,tier_1|common|support|buff|skill,低费辅助，单兵能力弱。
pigeon,鸽子,common,1,res://assets/card_art/animals/pigeon.png,6,48,78.1,42,5,pigeon_salvage,on_death,gold,3,0,阵亡时返还少量金币。,tier_1|common|scout|gold|economy|skill,低血高速，失败损失小。
hamster,仓鼠,common,1,res://assets/card_art/animals/hamster.png,5,51,61.4,92,5,hamster_store,on_interval,gold,2,8,存活时周期产出少量金币。,tier_1|common|support|gold|economy|skill,经济倾向的基础卡。
snail,蜗牛,common,1,res://assets/card_art/animals/snail.png,7,91,52.5,40,5,,,,,,无技能：拥有更高基础属性。,tier_1|common|guard|no_skill,无技能纯肉盾，属性效率最高。
tadpole,蝌蚪,common,1,res://assets/card_art/animals/tadpole.png,6,42,73,40,5,,,,,,无技能：拥有更高基础属性。,tier_1|common|swarm|no_skill,超快召唤的炮灰单位。
cat,猫,common,2,res://assets/card_art/animals/cat.png,15,76,67,46,5,,,,,,无技能：拥有更高基础属性。,tier_2|common|striker|no_skill,普通高攻近战，无技能换取稳定输出。
dog,狗,common,2,res://assets/card_art/animals/dog.png,9,112,50.8,40,5,dog_protect,aura,shield,10,7,周期给附近低血友军护盾。,tier_2|common|guard|shield|protect|skill,守线前排。
duck,鸭,common,2,res://assets/card_art/animals/duck.png,8,51,70.7,40,5,duck_brood,on_death,summon,1,0,阵亡时召唤1个低级小兵。,tier_2|common|swarm|summon|skill,阵亡补位，单体属性偏低。
squirrel,松鼠,common,2,res://assets/card_art/animals/squirrel.png,10,65,75.6,42,5,squirrel_cache,on_capture,gold,8,0,参与占领地块时获得金币。,tier_2|common|scout|gold|capture|skill,抢格与游走兼具。
hedgehog,刺猬,common,2,res://assets/card_art/animals/hedgehog.png,12,91,59.5,44,5,hedgehog_spines,on_damage,thorns,20,0,受到近战伤害时反刺。,tier_2|common|bruiser|thorns|retaliate|skill,反打型近战。
turtle,乌龟,common,2,res://assets/card_art/animals/turtle.png,9,112,50.8,40,5,turtle_shell,on_damage,shield,26,8,低血时获得龟壳护盾。,tier_2|common|guard|shield|tank|skill,慢速高耐久。
goat,山羊,common,2,res://assets/card_art/animals/goat.png,8,68,59.5,92,5,goat_banner,aura,buff_hp,18,8,附近友军最大生命提高。,tier_2|common|support|aura|hp|skill,团队生命辅助。
sheep,羊,common,2,res://assets/card_art/animals/sheep.png,8,68,59.5,92,5,sheep_wool,on_spawn,shield,14,0,出生时给附近友军护盾。,tier_2|common|support|shield|skill,群体保护，输出较低。
parrot,鹦鹉,common,2,res://assets/card_art/animals/parrot.png,8,68,59.5,92,5,parrot_mimic,on_spawn,copy,1,12,复制最近友军的小额技能效果。,tier_2|common|support|copy|skill,复制玩法核心，基础属性低。
