pool_id,entry_id,entry_type,rarity,weight,probability_pct,min_count,max_count,notes
unit_cards_question,unit_beast_swift_fox,unit,common,20,20.0,1,1,问号基础单位池，低价快跑单位
unit_cards_question,unit_fiend_imp_runner,unit,common,15,15.0,1,1,问号基础单位池，快跑灼烧
unit_cards_question,unit_elemental_spark,unit,common,15,15.0,1,1,问号基础单位池，低伤弹射远程
unit_cards_question,unit_clockwork_gearling,unit,common,15,15.0,1,1,问号基础单位池，耐打近战
unit_cards_question,unit_undead_bone_minion,unit,common,15,15.0,1,1,问号基础单位池，数量感单位
unit_cards_question,unit_beast_alpha_wolf,unit,rare,10,10.0,1,1,问号基础单位池，低概率稀有光环
unit_cards_question,unit_clockwork_cannon_walker,unit,rare,10,10.0,1,1,问号基础单位池，低概率稀有远程
defense_cards_question,defense_watch_tower,defense,common,80,80.0,1,1,问号基础防御池，主要给普通箭塔
defense_cards_question,defense_cannon_tower,defense,rare,20,20.0,1,1,问号基础防御池，少量稀有炮塔
unit_cards_price_50,unit_beast_swift_fox,unit,common,18,18.0,1,1,50金币单位池，普通主概率快跑
unit_cards_price_50,unit_fiend_imp_runner,unit,common,14,14.0,1,1,50金币单位池，普通主概率突进
unit_cards_price_50,unit_elemental_spark,unit,common,14,14.0,1,1,50金币单位池，普通主概率远程
unit_cards_price_50,unit_clockwork_gearling,unit,common,12,12.0,1,1,50金币单位池，普通主概率耐打
unit_cards_price_50,unit_marshkin_tide_scout,unit,common,12,12.0,1,1,50金币单位池，普通主概率追击
unit_cards_price_50,unit_beast_alpha_wolf,unit,rare,7,7.0,1,1,50金币单位池，少量稀有光环
unit_cards_price_50,unit_marshkin_bog_shaman,unit,rare,6,6.0,1,1,50金币单位池，少量稀有回复
unit_cards_price_50,unit_serpentfolk_siren_archer,unit,rare,4,4.0,1,1,50金币单位池，少量稀有远程
unit_cards_price_50,unit_clockwork_cannon_walker,unit,rare,4,4.0,1,1,50金币单位池，少量稀有炮手
unit_cards_price_50,unit_elemental_stone,unit,rare,4,4.0,1,1,50金币单位池，少量稀有护盾坦克
unit_cards_price_50,unit_beast_thunder_bear,unit,epic,3,3.0,1,1,50金币单位池，极低概率史诗
unit_cards_price_50,unit_elemental_storm,unit,epic,2,2.0,1,1,50金币单位池，极低概率史诗
unit_cards_price_100,unit_dragonkin_spark_whelp,unit,common,4,4.0,1,1,100金币单位池，少量普通远程龙裔
unit_cards_price_100,unit_pirate_corsair,unit,common,4,4.0,1,1,100金币单位池，少量普通高攻近战
unit_cards_price_100,unit_serpentfolk_reef_lancer,unit,common,4,4.0,1,1,100金币单位池，少量普通穿透远程
unit_cards_price_100,unit_boarfolk_tusk_runner,unit,common,3,3.0,1,1,100金币单位池，少量普通冲锋
unit_cards_price_100,unit_beast_alpha_wolf,unit,rare,10,10.0,1,1,100金币单位池，稀有主概率光环
unit_cards_price_100,unit_fiend_pact_bruiser,unit,rare,10,10.0,1,1,100金币单位池，稀有主概率高攻吸血
unit_cards_price_100,unit_clockwork_cannon_walker,unit,rare,10,10.0,1,1,100金币单位池，稀有主概率远程炮手
unit_cards_price_100,unit_serpentfolk_siren_archer,unit,rare,10,10.0,1,1,100金币单位池，稀有主概率专注射手
unit_cards_price_100,unit_undead_grave_archer,unit,rare,10,10.0,1,1,100金币单位池，稀有主概率诅咒远程
unit_cards_price_100,unit_pirate_bombardier,unit,rare,10,10.0,1,1,100金币单位池，稀有主概率范围炮手
unit_cards_price_100,unit_boarfolk_bristle_guard,unit,rare,10,10.0,1,1,100金币单位池，稀有主概率反刺坦克
unit_cards_price_100,unit_beast_thunder_bear,unit,epic,3,3.0,1,1,100金币单位池，少量史诗高血重击
